run_ts,ticker,timeframe,direction,composite_score,wyckoff_score,range_score,volume_score,spring_score,confirmation_score,rs_vs_spy,vol_contraction,mtf_agree,trend_context,data_quality_flag,feat_volume_ratio,feat_volume_pctile,feat_spread_atr,feat_spread_pctile,feat_close_position,made_watchlist,transition
2026-06-17T11:52:50+00:00,A,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0201,60.0,0.8406,56.0,0.0136,False,none
2026-06-17T11:52:50+00:00,AAPL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8706,20.0,0.9716,60.0,0.8095,False,none
2026-06-17T11:52:50+00:00,ABBV,daily,distribution,16.4,16.4,-32.25,0.0,0.0,-41.7,,,n/a,-41.7,dropped 1 bar(s) with null OHLC,1.0259,60.0,1.1894,84.0,0.2446,False,none
2026-06-17T11:52:50+00:00,ABNB,daily,none,6.85,6.85,-2.4,0.0,0.0,-31.23,,,n/a,-31.23,dropped 1 bar(s) with null OHLC,1.2623,92.0,1.2692,88.0,0.7951,False,none
2026-06-17T11:52:50+00:00,ABT,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0768,68.0,0.9128,56.0,0.9624,False,none
2026-06-17T11:52:50+00:00,ACGL,daily,none,0.3,0.3,0.0,0.0,0.0,-1.52,,,n/a,-1.52,,0.8227,12.0,0.8018,36.0,0.4503,False,none
2026-06-17T11:52:50+00:00,ACN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8923,44.0,0.619,16.0,0.1029,False,none
2026-06-17T11:52:50+00:00,ADBE,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.3948,80.0,0.6537,36.0,0.5,False,none
2026-06-17T11:52:50+00:00,ADI,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8971,40.0,1.2237,92.0,0.0131,False,none
2026-06-17T11:52:50+00:00,ADM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8319,20.0,0.7595,20.0,0.289,False,none
2026-06-17T11:52:50+00:00,ADP,daily,distribution,11.41,11.41,-16.89,0.0,0.0,-35.92,,,n/a,-35.92,,0.9584,48.0,0.9017,60.0,0.3196,False,none
2026-06-17T11:52:50+00:00,ADSK,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.3987,76.0,0.6292,12.0,0.5808,False,none
2026-06-17T11:52:50+00:00,AEE,daily,accumulation,15.1,15.1,0.0,0.0,100.0,-24.51,,,n/a,-24.51,,0.9978,48.0,0.9011,44.0,0.5191,False,none
2026-06-17T11:52:50+00:00,AEP,daily,accumulation,16.0,16.0,0.0,0.0,100.0,-20.02,,,n/a,-20.02,,1.0,52.0,0.8646,52.0,0.2911,False,none
2026-06-17T11:52:50+00:00,AES,daily,distribution,21.88,21.88,-67.08,0.0,0.0,-25.55,,,n/a,-25.55,,0.5727,4.0,0.7622,52.0,0.2,False,none
2026-06-17T11:52:50+00:00,AFL,daily,distribution,46.44,46.44,-61.35,0.0,-100.0,-55.54,,,n/a,-55.54,,1.4864,92.0,0.8023,24.0,0.511,False,none
2026-06-17T11:52:50+00:00,AIG,daily,accumulation,18.23,18.23,0.0,0.0,100.0,-8.87,,,n/a,-8.87,,0.7142,8.0,0.7832,28.0,0.4331,False,none
2026-06-17T11:52:50+00:00,AIZ,daily,distribution,41.42,41.42,-85.67,0.0,0.0,-100.0,,,n/a,-100.0,,0.9216,40.0,0.6392,20.0,0.4412,False,none
2026-06-17T11:52:50+00:00,AJG,daily,distribution,25.53,25.53,-18.79,0.0,-100.0,-4.19,,,n/a,-4.19,,0.7677,16.0,0.6054,12.0,0.4632,False,none
2026-06-17T11:52:50+00:00,AKAM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.5752,4.0,0.8073,40.0,0.0757,False,none
2026-06-17T11:52:50+00:00,ALB,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6957,8.0,0.6263,24.0,0.1495,False,none
2026-06-17T11:52:50+00:00,ALGN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6464,20.0,0.5537,4.0,0.5101,False,none
2026-06-17T11:52:50+00:00,ALL,daily,distribution,24.3,24.3,-60.92,0.0,0.0,-45.34,,,n/a,-45.34,,0.7617,8.0,0.5668,4.0,0.4158,False,none
2026-06-17T11:52:50+00:00,ALLE,daily,accumulation,26.66,26.66,0.0,0.0,100.0,33.3,,,n/a,33.3,dropped 1 bar(s) with null OHLC,0.8119,28.0,1.0069,64.0,0.0123,False,none
2026-06-17T11:52:50+00:00,ALNY,daily,accumulation,29.04,29.04,77.37,0.0,0.0,48.48,,,n/a,48.48,,1.208,84.0,1.1687,88.0,0.4298,False,none
2026-06-17T11:52:50+00:00,AMAT,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.2752,72.0,1.1752,84.0,0.0174,False,none
2026-06-17T11:52:50+00:00,AMCR,daily,distribution,19.27,19.27,-44.98,0.0,0.0,-40.12,,,n/a,-40.12,dropped 1 bar(s) with null OHLC,0.9588,36.0,1.0664,72.0,0.0,False,none
2026-06-17T11:52:50+00:00,AMD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9297,28.0,1.2514,96.0,0.001,False,none
2026-06-17T11:52:50+00:00,AME,daily,distribution,12.83,12.83,-7.62,0.0,0.0,-54.63,,,n/a,-54.63,,0.826,12.0,0.5815,8.0,0.1679,False,none
2026-06-17T11:52:50+00:00,AMGN,daily,distribution,25.82,25.82,-20.23,0.0,-100.0,-3.83,,,n/a,-3.83,,1.288,88.0,0.9142,56.0,0.2529,False,none
2026-06-17T11:52:50+00:00,AMP,daily,distribution,16.37,16.37,-34.38,0.0,0.0,-38.86,,,n/a,-38.86,,1.1065,72.0,1.2305,84.0,0.8489,False,none
2026-06-17T11:52:50+00:00,AMT,daily,none,8.53,8.53,-8.54,0.0,0.0,-31.96,,,n/a,-31.96,,0.9156,28.0,0.7859,36.0,0.2571,False,none
2026-06-17T11:52:50+00:00,AMZN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8768,24.0,0.563,16.0,0.1355,False,none
2026-06-17T11:52:50+00:00,ANET,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.7918,28.0,0.7341,36.0,0.9671,False,none
2026-06-17T11:52:50+00:00,AON,daily,distribution,26.64,26.64,-18.34,0.0,-100.0,-10.28,,,n/a,-10.28,,1.1912,80.0,0.5229,8.0,0.5771,False,none
2026-06-17T11:52:50+00:00,AOS,daily,accumulation,25.47,25.47,0.0,0.0,100.0,27.36,,,n/a,27.36,,0.8151,16.0,0.7254,28.0,0.066,False,none
2026-06-17T11:52:50+00:00,APA,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.4078,88.0,0.432,4.0,0.6866,False,none
2026-06-17T11:52:50+00:00,APD,daily,accumulation,30.78,30.78,44.88,0.0,100.0,-2.19,,,n/a,-2.19,,1.6111,96.0,1.0273,64.0,0.3338,False,none
2026-06-17T11:52:50+00:00,APH,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7942,16.0,0.7922,44.0,0.3459,False,none
2026-06-17T11:52:50+00:00,APO,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9137,36.0,0.7858,40.0,0.6527,False,none
2026-06-17T11:52:50+00:00,APP,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.6034,96.0,0.6812,24.0,0.5884,False,none
2026-06-17T11:52:50+00:00,APTV,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7145,12.0,0.5254,12.0,0.1524,False,none
2026-06-17T11:52:50+00:00,ARE,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.2109,72.0,0.8964,56.0,0.2701,False,none
2026-06-17T11:52:50+00:00,ARES,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.0873,64.0,1.3736,96.0,0.0297,False,none
2026-06-17T11:52:50+00:00,ARM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1023,60.0,0.9625,60.0,0.0141,False,none
2026-06-17T11:52:50+00:00,ASML,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0288,56.0,0.9839,80.0,0.0163,False,none
2026-06-17T11:52:50+00:00,ATO,daily,accumulation,20.52,20.52,60.16,0.0,0.0,27.43,,,n/a,27.43,,0.6334,12.0,0.7894,32.0,0.2979,False,none
2026-06-17T11:52:50+00:00,AVB,daily,distribution,46.31,46.31,-42.22,0.0,-100.0,-78.76,,,n/a,-78.76,,0.9023,40.0,0.867,52.0,0.2822,False,none
2026-06-17T11:52:50+00:00,AVGO,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1416,60.0,0.7133,48.0,0.0163,False,none
2026-06-17T11:52:50+00:00,AVY,daily,accumulation,18.88,18.88,0.0,0.0,100.0,-5.58,,,n/a,-5.58,,0.8852,24.0,0.6683,28.0,0.5679,False,none
2026-06-17T11:52:50+00:00,AWK,daily,accumulation,24.71,24.71,0.0,0.0,100.0,23.57,,,n/a,23.57,,1.3657,76.0,0.6617,12.0,0.8541,False,none
2026-06-17T11:52:50+00:00,AXON,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7093,12.0,0.7819,36.0,0.3976,False,none
2026-06-17T11:52:50+00:00,AXP,daily,distribution,38.55,38.55,-91.49,0.0,0.0,-78.37,,,n/a,-78.37,,1.388,88.0,0.9597,68.0,0.7849,False,none
2026-06-17T11:52:50+00:00,AZO,daily,accumulation,45.86,45.86,24.52,100.0,0.0,23.62,,,n/a,23.62,,1.7345,96.0,0.6924,32.0,0.7599,False,none
2026-06-17T11:52:50+00:00,BA,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.5568,4.0,0.649,24.0,0.438,False,none
2026-06-17T11:52:50+00:00,BAC,daily,distribution,43.34,43.34,-93.34,0.0,0.0,-100.0,,,n/a,-100.0,,0.9737,40.0,0.7751,24.0,0.7262,False,none
2026-06-17T11:52:50+00:00,BALL,daily,accumulation,17.65,17.65,0.0,0.0,100.0,-11.77,,,n/a,-11.77,,0.9151,28.0,0.6563,20.0,0.8471,False,none
2026-06-17T11:52:50+00:00,BAX,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0059,60.0,0.9752,64.0,0.1493,False,none
2026-06-17T11:52:50+00:00,BBY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8933,28.0,0.9894,84.0,0.0667,False,none
2026-06-17T11:52:50+00:00,BDX,daily,accumulation,32.16,32.16,28.02,0.0,100.0,25.78,,,n/a,25.78,,0.6326,8.0,0.7153,36.0,0.3422,False,none
2026-06-17T11:52:50+00:00,BEN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0503,64.0,0.6873,32.0,0.8036,False,none
2026-06-17T11:52:50+00:00,BF-B,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8328,16.0,0.9481,60.0,0.1842,False,none
2026-06-17T11:52:50+00:00,BG,daily,none,6.81,6.81,59.5,0.0,-100.0,-8.41,,,n/a,-8.41,,0.7852,20.0,0.8065,28.0,0.0095,False,none
2026-06-17T11:52:50+00:00,BIIB,daily,distribution,11.77,11.77,-15.9,0.0,0.0,-38.99,,,n/a,-38.99,,1.1889,72.0,1.0499,72.0,0.2524,False,none
2026-06-17T11:52:50+00:00,BKNG,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0616,64.0,0.4619,4.0,0.6207,False,none
2026-06-17T11:52:50+00:00,BKR,daily,none,1.83,1.83,16.45,0.0,0.0,-11.4,,,n/a,-11.4,,0.9252,20.0,0.6151,12.0,0.2,False,none
2026-06-17T11:52:50+00:00,BLDR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6758,8.0,0.6348,12.0,0.2143,False,none
2026-06-17T11:52:50+00:00,BLK,daily,distribution,13.41,13.41,-11.79,0.0,0.0,-52.33,,,n/a,-52.33,,0.7407,16.0,0.758,36.0,0.7473,False,none
2026-06-17T11:52:50+00:00,BMY,daily,accumulation,29.09,29.09,29.52,0.0,100.0,8.55,,,n/a,8.55,,1.2471,68.0,0.8468,44.0,0.4017,False,none
2026-06-17T11:52:50+00:00,BNY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9537,40.0,0.9787,60.0,0.75,False,none
2026-06-17T11:52:50+00:00,BR,daily,accumulation,31.37,31.37,57.78,0.0,0.0,84.61,,,n/a,84.61,,1.0,52.0,0.4797,12.0,0.3722,False,none
2026-06-17T11:52:50+00:00,BRK-B,daily,distribution,17.67,17.67,-59.01,0.0,0.0,-14.57,,,n/a,-14.57,,0.8837,24.0,1.0477,68.0,0.3424,False,none
2026-06-17T11:52:50+00:00,BRO,daily,accumulation,10.7,10.7,0.0,0.0,0.0,53.5,,,n/a,53.5,,0.8342,20.0,0.4523,4.0,0.5062,False,none
2026-06-17T11:52:50+00:00,BSX,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6191,4.0,0.5985,16.0,0.6857,False,none
2026-06-17T11:52:50+00:00,BX,daily,distribution,30.54,30.54,-54.69,0.0,0.0,-84.33,,,n/a,-84.33,,0.8767,32.0,0.59,8.0,0.7795,False,none
2026-06-17T11:52:50+00:00,BXP,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9736,44.0,1.0886,68.0,0.2976,False,none
2026-06-17T11:52:50+00:00,C,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1872,88.0,0.722,36.0,0.7918,False,none
2026-06-17T11:52:50+00:00,CAG,daily,accumulation,28.49,28.49,0.75,0.0,100.0,41.49,,,n/a,41.49,,1.0276,60.0,1.0219,56.0,0.3488,False,none
2026-06-17T11:52:50+00:00,CAH,daily,distribution,31.67,31.67,-87.35,0.0,0.0,-49.18,,,n/a,-49.18,,1.3039,80.0,0.9181,56.0,0.5329,False,none
2026-06-17T11:52:50+00:00,CARR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.9418,36.0,0.665,32.0,0.0194,False,none
2026-06-17T11:52:50+00:00,CASY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8123,20.0,0.7455,44.0,0.0931,False,none
2026-06-17T11:52:50+00:00,CAT,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0591,72.0,0.683,40.0,0.2838,False,none
2026-06-17T11:52:50+00:00,CB,daily,distribution,45.15,45.15,-31.49,-100.0,0.0,-11.37,,,n/a,-11.37,,0.691,12.0,0.9308,56.0,0.4825,False,none
2026-06-17T11:52:50+00:00,CBOE,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,2.3647,92.0,2.2851,100.0,0.0237,False,none
2026-06-17T11:52:50+00:00,CBRE,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7011,20.0,0.558,16.0,0.3796,False,none
2026-06-17T11:52:50+00:00,CCEP,daily,distribution,26.8,26.8,-69.3,0.0,0.0,-47.37,,,n/a,-47.37,,0.9078,40.0,0.8256,36.0,0.3059,False,none
2026-06-17T11:52:50+00:00,CCI,daily,distribution,29.82,29.82,-6.26,0.0,-100.0,-41.27,,,n/a,-41.27,,1.0158,64.0,0.8222,40.0,0.2562,False,none
2026-06-17T11:52:50+00:00,CCL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0,52.0,0.7015,48.0,0.8193,False,none
2026-06-17T11:52:50+00:00,CDNS,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8141,12.0,0.7017,40.0,0.0596,False,none
2026-06-17T11:52:50+00:00,CDW,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.5089,84.0,0.89,56.0,0.0426,False,none
2026-06-17T11:52:50+00:00,CEG,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.0189,56.0,0.7332,48.0,0.7076,False,none
2026-06-17T11:52:50+00:00,CF,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0117,56.0,0.4576,4.0,0.3427,False,none
2026-06-17T11:52:50+00:00,CFG,daily,distribution,30.27,30.27,-50.41,0.0,0.0,-88.34,,,n/a,-88.34,dropped 1 bar(s) with null OHLC,1.0845,68.0,1.4408,96.0,0.0541,False,none
2026-06-17T11:52:50+00:00,CHD,daily,distribution,15.81,15.81,-46.14,0.0,0.0,-21.39,,,n/a,-21.39,,1.0,52.0,0.9821,52.0,0.2093,False,none
2026-06-17T11:52:50+00:00,CHTR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7777,20.0,0.7242,20.0,0.2156,False,none
2026-06-17T11:52:50+00:00,CI,daily,distribution,20.44,20.44,-34.98,0.0,0.0,-58.46,,,n/a,-58.46,,0.7603,8.0,1.0046,72.0,0.4776,False,none
2026-06-17T11:52:50+00:00,CIEN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.5844,88.0,0.9437,68.0,0.0996,False,none
2026-06-17T11:52:50+00:00,CINF,daily,distribution,30.61,30.61,-86.16,0.0,0.0,-45.36,,,n/a,-45.36,,1.0722,60.0,0.8743,44.0,0.6753,False,none
2026-06-17T11:52:50+00:00,CL,daily,distribution,40.41,40.41,-52.96,0.0,-100.0,-35.85,,,n/a,-35.85,,1.0781,84.0,0.7555,40.0,0.2945,False,none
2026-06-17T11:52:50+00:00,CLX,daily,none,6.98,6.98,0.0,0.0,0.0,34.91,,,n/a,34.91,,0.9774,36.0,0.6766,32.0,0.6754,False,none
2026-06-17T11:52:50+00:00,CMCSA,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0,52.0,1.3166,88.0,0.4096,False,none
2026-06-17T11:52:50+00:00,CME,daily,accumulation,53.98,53.98,18.16,100.0,0.0,72.18,,,n/a,72.18,,1.3038,84.0,1.7807,92.0,0.5311,False,none
2026-06-17T11:52:50+00:00,CMG,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8756,32.0,0.786,32.0,0.0455,False,none
2026-06-17T11:52:50+00:00,CMI,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.4087,92.0,1.0683,76.0,0.7222,False,none
2026-06-17T11:52:50+00:00,CMS,daily,accumulation,19.75,19.75,0.0,0.0,100.0,-1.24,,,n/a,-1.24,,0.8508,36.0,0.7785,36.0,0.3738,False,none
2026-06-17T11:52:50+00:00,CNP,daily,none,8.28,8.28,-18.2,0.0,0.0,-18.65,,,n/a,-18.65,,1.0748,64.0,1.3381,92.0,0.6759,False,none
2026-06-17T11:52:50+00:00,COF,daily,distribution,16.26,16.26,-20.91,0.0,0.0,-55.17,,,n/a,-55.17,,1.1493,80.0,0.9256,64.0,0.9429,False,none
2026-06-17T11:52:50+00:00,COHR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9852,48.0,1.2222,84.0,0.0228,False,none
2026-06-17T11:52:50+00:00,COIN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.0085,56.0,0.4604,8.0,0.1704,False,none
2026-06-17T11:52:50+00:00,COO,daily,none,3.73,3.73,0.0,0.0,0.0,18.65,,,n/a,18.65,,0.9204,44.0,0.6247,20.0,0.0541,False,none
2026-06-17T11:52:50+00:00,COP,daily,accumulation,31.07,31.07,77.8,0.0,0.0,58.12,,,n/a,58.12,,1.3407,88.0,0.5562,8.0,0.9894,False,none
2026-06-17T11:52:50+00:00,COR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6766,16.0,0.898,52.0,0.8161,False,none
2026-06-17T11:52:50+00:00,COST,daily,none,0.38,0.38,4.98,0.0,0.0,-8.12,,,n/a,-8.12,,0.7077,4.0,0.9564,64.0,0.6085,False,none
2026-06-17T11:52:50+00:00,CPAY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0,52.0,0.9342,60.0,0.8494,False,none
2026-06-17T11:52:50+00:00,CPB,daily,none,5.15,5.15,0.0,0.0,0.0,-25.77,,,n/a,-25.77,,1.2217,72.0,1.1775,80.0,0.1098,False,none
2026-06-17T11:52:50+00:00,CPRT,daily,none,1.2,1.2,58.99,0.0,-100.0,32.26,,,n/a,32.26,,1.0847,64.0,0.51,4.0,0.6923,False,none
2026-06-17T11:52:50+00:00,CPT,daily,distribution,26.49,26.49,-39.27,0.0,0.0,-83.35,,,n/a,-83.35,,1.1585,68.0,1.3178,92.0,0.2827,False,none
2026-06-17T11:52:50+00:00,CRH,daily,none,6.95,6.95,-1.32,0.0,100.0,-63.6,,,n/a,-63.6,,1.1709,64.0,0.7389,36.0,0.8346,False,none
2026-06-17T11:52:50+00:00,CRL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8506,24.0,0.6616,12.0,0.028,False,none
2026-06-17T11:52:50+00:00,CRM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1973,72.0,0.6716,44.0,0.2086,False,none
2026-06-17T11:52:50+00:00,CRWD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.7204,20.0,0.8009,40.0,0.8399,False,none
2026-06-17T11:52:50+00:00,CSCO,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6756,4.0,0.3346,4.0,0.2357,False,none
2026-06-17T11:52:50+00:00,CSGP,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8213,24.0,0.7231,16.0,0.3056,False,none
2026-06-17T11:52:50+00:00,CSX,daily,distribution,36.12,36.12,-64.47,0.0,0.0,-100.0,,,n/a,-100.0,,0.8596,28.0,1.0963,76.0,0.1058,False,none
2026-06-17T11:52:50+00:00,CTAS,daily,none,1.2,1.2,0.0,0.0,0.0,5.99,,,n/a,5.99,,1.3411,84.0,0.6183,20.0,0.9148,False,none
